Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 36
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 21

    (80) Tipo -> INT .

    ID              reduce using rule 80 (Tipo -> INT .)
    DOT             reduce using rule 80 (Tipo -> INT .)


state 22

    (81) Tipo -> FLOAT .

    ID              reduce using rule 81 (Tipo -> FLOAT .)
    DOT             reduce using rule 81 (Tipo -> FLOAT .)


state 23

    (82) Tipo -> DOUBLE .

    ID              reduce using rule 82 (Tipo -> DOUBLE .)
    DOT             reduce using rule 82 (Tipo -> DOUBLE .)


state 24

    (83) Tipo -> CHAR .

    ID              reduce using rule 83 (Tipo -> CHAR .)
    DOT             reduce using rule 83 (Tipo -> CHAR .)


state 25

    (84) Tipo -> BOOLEAN .

    ID              reduce using rule 84 (Tipo -> BOOLEAN .)
    DOT             reduce using rule 84 (Tipo -> BOOLEAN .)


state 26

    (3) ListaDeclaracoes -> ListaDeclaracoes Declaracao .

    COMMENTS        reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    ID              reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    STRUCT          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    IF              reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    WHILE           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    FOR             reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    SWITCH          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    BREAK           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    CONTINUE        reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    RETURN          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    INT             reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    FLOAT           reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    DOUBLE          reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    CHAR            reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    BOOLEAN         reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)
    $end            reduce using rule 3 (ListaDeclaracoes -> ListaDeclaracoes Declaracao .)


state 27

    (78) DeclaracaoVariavel -> Tipo ID . SEMICOLON
    (79) DeclaracaoVariavel -> Tipo ID . EQUALS Expression SEMICOLON
    (85) DeclaracaoFuncao -> Tipo ID . LPAREN Parametros RPAREN Bloco

    SEMICOLON       shift and go to state 55
    EQUALS          shift and go to state 56
    LPAREN          shift and go to state 57


state 28

    (10) Array -> ID LBRACKET . Expression RBRACKET
    (11) Array -> ID LBRACKET . RBRACKET
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    RBRACKET        shift and go to state 59
    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 58
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 29

    (49) DeclaracaoEstrutura -> STRUCT ID . LBRACE DeclaracaoVariavel RBRACE SEMICOLON

    LBRACE          shift and go to state 60


state 30

    (66) EstruturaControle -> IF LPAREN . Expression RPAREN Bloco
    (67) EstruturaControle -> IF LPAREN . Expression RPAREN Bloco ELSE Bloco
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 61
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 31

    (68) EstruturaControle -> WHILE LPAREN . Expression RPAREN Bloco
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 39
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 62
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 32

    (69) EstruturaControle -> FOR LPAREN . Expression SEMICOLON Expression SEMICOLON Expression RPAREN Bloco
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
